name,phonenumber,meds,payment,hours,location,web3_address
Mombasa Meds #71,0782555222,"{'Pain Relief': 41, 'VitaminB': 75, 'Cough Syrup': 159, 'Ibuprofen': 94, 'Panadol': 204}","{'M-Pesa': '0796598367', 'BankAccount': '705386377', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '19:00'}","{'latitude': -0.143137, 'longitude': 40.048727}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nakuru Chemist #72,0782555222,"{'Cough Syrup': 121, 'Amoxil': 239, 'Pain Relief': 217, 'Panadol': 88, 'Ibuprofen': 192}","{'M-Pesa': '0750495900', 'BankAccount': '651704472', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '21:00'}","{'latitude': -1.004912, 'longitude': 35.404623}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Kakamega Pharmacy #73,0782555222,"{'Aspirin': 82, 'VitaminC': 162, 'Panadol': 172, 'Pain Relief': 145, 'Amoxil': 40}","{'M-Pesa': '0717470481', 'BankAccount': '333399595', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '22:00'}","{'latitude': -2.30267, 'longitude': 38.810886}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Meru Health Supplies #74,0782555222,"{'Ibuprofen': 117, 'Paracetamol': 223, 'Cough Syrup': 91, 'VitaminB': 244, 'VitaminC': 154}","{'M-Pesa': '0744929586', 'BankAccount': '750439054', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '19:00'}","{'latitude': 1.83064, 'longitude': 37.848424}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Busia Drug Store #75,0782555222,"{'Ibuprofen': 62, 'Pain Relief': 121, 'Amoxil': 90, 'VitaminC': 65, 'Cough Syrup': 71}","{'M-Pesa': '0721564096', 'BankAccount': '554761610', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '20:00'}","{'latitude': 0.423302, 'longitude': 35.199928}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Kajiado Chemist #76,0782555222,"{'Amoxil': 147, 'VitaminB': 71, 'Paracetamol': 142, 'Aspirin': 222, 'VitaminC': 136}","{'M-Pesa': '0754508884', 'BankAccount': '697015904', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '22:00'}","{'latitude': -2.639903, 'longitude': 37.04781}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Garissa Pharmacy #77,0782555222,"{'Amoxil': 70, 'VitaminB': 231, 'Pain Relief': 216, 'Aspirin': 99, 'Ibuprofen': 134}","{'M-Pesa': '0711098502', 'BankAccount': '663335378', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '18:00'}","{'latitude': 3.101393, 'longitude': 34.827667}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Kitale Meds #78,0782555222,"{'Pain Relief': 65, 'Amoxil': 72, 'Panadol': 223, 'Paracetamol': 146, 'VitaminC': 161}","{'M-Pesa': '0754345862', 'BankAccount': '660478236', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '20:00'}","{'latitude': 0.350176, 'longitude': 39.349865}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Coastline Pharmacy #79,0782555222,"{'Ibuprofen': 164, 'VitaminC': 179, 'Cough Syrup': 112, 'Aspirin': 196, 'Paracetamol': 183}","{'M-Pesa': '0751521693', 'BankAccount': '562756975', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '20:00'}","{'latitude': -0.893779, 'longitude': 40.215758}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Garissa Pharmacy #80,0782555222,"{'Paracetamol': 91, 'Aspirin': 118, 'Pain Relief': 50, 'Panadol': 187, 'VitaminC': 143}","{'M-Pesa': '0791581762', 'BankAccount': '215671040', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '20:00'}","{'latitude': 3.9285, 'longitude': 40.416508}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nyeri Pharmacy #81,0782555222,"{'Paracetamol': 76, 'Ibuprofen': 180, 'Cough Syrup': 87, 'Panadol': 167, 'Aspirin': 220}","{'M-Pesa': '0727993039', 'BankAccount': '569055991', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '21:00'}","{'latitude': -0.138899, 'longitude': 33.847727}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Thika Meds #82,0782555222,"{'Pain Relief': 191, 'Paracetamol': 201, 'Cough Syrup': 73, 'VitaminB': 184, 'Aspirin': 224}","{'M-Pesa': '0787659196', 'BankAccount': '436906548', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '22:00'}","{'latitude': -1.545815, 'longitude': 38.309942}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Coastline Pharmacy #83,0782555222,"{'Pain Relief': 150, 'Amoxil': 77, 'Panadol': 237, 'Ibuprofen': 131, 'VitaminC': 80}","{'M-Pesa': '0743576041', 'BankAccount': '674179238', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '21:00'}","{'latitude': 4.27681, 'longitude': 39.22248}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Busia Drug Store #84,0782555222,"{'Pain Relief': 77, 'Panadol': 222, 'Amoxil': 57, 'Ibuprofen': 40, 'Paracetamol': 105}","{'M-Pesa': '0752805996', 'BankAccount': '521019701', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '22:00'}","{'latitude': 4.104147, 'longitude': 35.135261}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Mombasa Meds #85,0782555222,"{'Amoxil': 235, 'Paracetamol': 134, 'VitaminC': 229, 'Ibuprofen': 59, 'Cough Syrup': 209}","{'M-Pesa': '0712932416', 'BankAccount': '581306791', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '22:00'}","{'latitude': 2.548314, 'longitude': 39.760987}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Garissa Pharmacy #86,0782555222,"{'Pain Relief': 144, 'Aspirin': 220, 'Cough Syrup': 200, 'Ibuprofen': 211, 'VitaminC': 50}","{'M-Pesa': '0743907539', 'BankAccount': '249260519', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '19:00'}","{'latitude': 2.461591, 'longitude': 39.062839}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Machakos Pharmacy #87,0782555222,"{'Panadol': 201, 'Cough Syrup': 206, 'Ibuprofen': 110, 'Paracetamol': 142, 'VitaminC': 191}","{'M-Pesa': '0792233037', 'BankAccount': '491267958', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '19:00'}","{'latitude': -3.676972, 'longitude': 34.237132}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Happy Health Chemist #88,0782555222,"{'Amoxil': 47, 'VitaminB': 140, 'Cough Syrup': 186, 'Panadol': 224, 'VitaminC': 191}","{'M-Pesa': '0729676665', 'BankAccount': '473674926', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '18:00'}","{'latitude': -3.813232, 'longitude': 36.521113}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nakuru Chemist #89,0782555222,"{'Ibuprofen': 82, 'Aspirin': 123, 'Pain Relief': 226, 'VitaminC': 235, 'Paracetamol': 120}","{'M-Pesa': '0786233370', 'BankAccount': '227265834', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '18:00'}","{'latitude': -2.05872, 'longitude': 36.19023}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nairobi Care Pharmacy #90,0782555222,"{'Pain Relief': 91, 'VitaminB': 188, 'Cough Syrup': 98, 'Ibuprofen': 170, 'Paracetamol': 114}","{'M-Pesa': '0763726960', 'BankAccount': '792731829', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '22:00'}","{'latitude': 3.414381, 'longitude': 37.566398}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Busia Drug Store #91,0782555222,"{'VitaminB': 224, 'Amoxil': 168, 'VitaminC': 126, 'Pain Relief': 212, 'Ibuprofen': 56}","{'M-Pesa': '0715262150', 'BankAccount': '118266985', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '18:00'}","{'latitude': -1.316874, 'longitude': 38.666795}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Baringo Meds #92,0782555222,"{'Amoxil': 217, 'Aspirin': 175, 'Cough Syrup': 151, 'Paracetamol': 124, 'Ibuprofen': 129}","{'M-Pesa': '0751653204', 'BankAccount': '831535673', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '19:00'}","{'latitude': -0.194813, 'longitude': 41.834598}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nyeri Pharmacy #93,0782555222,"{'Cough Syrup': 90, 'Amoxil': 241, 'VitaminB': 229, 'Paracetamol': 87, 'Pain Relief': 199}","{'M-Pesa': '0791635067', 'BankAccount': '761363626', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '19:00'}","{'latitude': -2.914569, 'longitude': 39.254665}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Eldoret Drug Store #94,0782555222,"{'VitaminC': 150, 'Panadol': 217, 'Ibuprofen': 74, 'Pain Relief': 242, 'Amoxil': 65}","{'M-Pesa': '0743257678', 'BankAccount': '354785363', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '18:00'}","{'latitude': -2.42342, 'longitude': 38.786655}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Busia Drug Store #95,0782555222,"{'Amoxil': 114, 'Cough Syrup': 50, 'Aspirin': 105, 'Ibuprofen': 47, 'VitaminB': 138}","{'M-Pesa': '0716753533', 'BankAccount': '313160341', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '21:00'}","{'latitude': 4.045397, 'longitude': 37.946621}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nairobi Care Pharmacy #96,0782555222,"{'Aspirin': 105, 'Amoxil': 236, 'Cough Syrup': 120, 'Paracetamol': 53, 'Pain Relief': 202}","{'M-Pesa': '0721934081', 'BankAccount': '193332066', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '22:00'}","{'latitude': 3.588053, 'longitude': 38.989375}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Malindi Drug Store #97,0782555222,"{'Aspirin': 215, 'Cough Syrup': 169, 'Amoxil': 51, 'Panadol': 181, 'Paracetamol': 204}","{'M-Pesa': '0723489659', 'BankAccount': '481828641', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '19:00'}","{'latitude': -1.509119, 'longitude': 40.953292}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Malindi Drug Store #98,0782555222,"{'Ibuprofen': 92, 'Aspirin': 170, 'VitaminC': 111, 'Panadol': 169, 'Pain Relief': 221}","{'M-Pesa': '0785777752', 'BankAccount': '937792667', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '18:00'}","{'latitude': 2.940843, 'longitude': 37.713766}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Thika Meds #99,0782555222,"{'Cough Syrup': 79, 'Pain Relief': 68, 'Ibuprofen': 199, 'Amoxil': 47, 'VitaminC': 106}","{'M-Pesa': '0737711557', 'BankAccount': '723984853', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '20:00'}","{'latitude': 2.359769, 'longitude': 37.971543}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Coastline Pharmacy #100,0782555222,"{'Amoxil': 188, 'VitaminC': 238, 'Cough Syrup': 106, 'Ibuprofen': 226, 'VitaminB': 157}","{'M-Pesa': '0790787136', 'BankAccount': '497486887', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '22:00'}","{'latitude': -0.633253, 'longitude': 36.851732}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
